,Top 150,NTD ID,Agency,Mode,TOS,Month,Year,Estimated UPT
0,Y,12,Municipality of Anchorage,DR,PT,3/2023,2023,9628.0
1,N,376,"Ride Connection, Inc.",DR,DO,3/2023,2023,2995.0
2,N,376,"Ride Connection, Inc.",DR,TX,3/2023,2023,2960.0
3,N,376,"Ride Connection, Inc.",MB,DO,3/2023,2023,7512.0
4,N,415,Ada County Highway District,VP,DO,3/2023,2023,9964.0
5,Y,10048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,MB,DO,3/2023,2023,1276155.0
6,Y,10048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,RB,DO,3/2023,2023,105547.0
7,N,10053,Cape Ann Transportation Authority,DR,PT,3/2023,2023,4707.0
8,N,10053,Cape Ann Transportation Authority,MB,PT,3/2023,2023,8738.0
9,Y,10055,Connecticut Department of Transportation - CTTRANSIT New Haven Division,MB,DO,3/2023,2023,672631.0
10,Y,10056,Connecticut Department of Transportation - CTTRANSIT Stamford Division,MB,DO,3/2023,2023,321881.0
11,N,10066,Green Mountain Transit Authority,CB,DO,3/2023,2023,10663.0
12,N,10066,Green Mountain Transit Authority,DR,DO,3/2023,2023,8839.0
13,N,10066,Green Mountain Transit Authority,DR,PT,3/2023,2023,7257.0
14,N,10066,Green Mountain Transit Authority,MB,DO,3/2023,2023,176590.0
15,Y,10102,Connecticut Department of Transportation,CB,PT,3/2023,2023,21109.0
16,Y,10102,Connecticut Department of Transportation,CR,PT,3/2023,2023,18365.0
17,N,10107,Milford Transit District,MB,DO,3/2023,2023,22299.0
18,N,10118,MetroWest Regional Transit Authority,DR,PT,3/2023,2023,13234.0
19,N,10118,MetroWest Regional Transit Authority,MB,PT,3/2023,2023,30767.0
20,N,11238,Bay State LLC,FB,DO,3/2023,2023,
21,N,20135,Monsey New Square Trails Corporation,CB,DO,3/2023,2023,55123.0
22,N,20149,"Rockland Coaches, Inc.",CB,DO,3/2023,2023,37414.0
23,N,20177,"Adirondack Transit Lines, Inc,",CB,DO,3/2023,2023,26582.0
24,N,20178,Ulster County ,DR,DO,3/2023,2023,904.0
25,N,20217,"Hampton Jitney, Inc.",CB,DO,3/2023,2023,30020.0
26,N,30007,Greater Roanoke Transit Company,MB,DO,3/2023,2023,116607.0
27,N,30015,Luzerne County Transportation Authority,MB,DO,3/2023,2023,64557.0
28,N,30044,Westmoreland County ,MB,DO,3/2023,2023,17484.0
29,Y,30051,"Montgomery County, Maryland",DR,DO,3/2023,2023,962.0
30,Y,30068,"Fairfax County, VA",MB,PT,3/2023,2023,711673.0
31,N,30070,Potomac and Rappahannock Transportation Commission,CB,PT,3/2023,2023,80262.0
32,N,30070,Potomac and Rappahannock Transportation Commission,DR,PT,3/2023,2023,331.0
33,N,30070,Potomac and Rappahannock Transportation Commission,MB,PT,3/2023,2023,39640.0
34,N,30070,Potomac and Rappahannock Transportation Commission,VP,PT,3/2023,2023,55063.0
35,N,30076,Williamsburg Area Transit Authority,DR,DO,3/2023,2023,1410.0
36,N,30076,Williamsburg Area Transit Authority,MB,DO,3/2023,2023,59723.0
37,N,30080,"Arlington County, Virginia",DR,PT,3/2023,2023,2268.0
38,N,30080,"Arlington County, Virginia",DR,TX,3/2023,2023,2003.0
39,N,30080,"Arlington County, Virginia",MB,PT,3/2023,2023,167720.0
40,N,30085,"Prince George's County, Maryland",DR,DO,3/2023,2023,3155.0
41,N,30129,Anne Arundel County,DR,PT,3/2023,2023,5035.0
42,N,30129,Anne Arundel County,MB,PT,3/2023,2023,14135.0
43,N,30205,"Transit Management of Central Maryland, Inc.",DR,TX,3/2023,2023,1124.0
44,N,40001,Chattanooga Area Regional Transportation Authority,IP,DO,3/2023,2023,72014.0
45,N,40001,Chattanooga Area Regional Transportation Authority,MB,DO,3/2023,2023,96748.0
46,N,40003,City of Memphis,DR,DO,3/2023,2023,33263.0
47,N,40003,City of Memphis,MB,DO,3/2023,2023,268216.0
48,N,40003,City of Memphis,SR,DO,3/2023,2023,29822.0
49,Y,40007,City of Raleigh,DR,TX,3/2023,2023,79137.0
50,N,40014,Ms Coast Transportation Authority,DR,DO,3/2023,2023,4874.0
51,N,40014,Ms Coast Transportation Authority,MB,DO,3/2023,2023,50333.0
52,N,40014,Ms Coast Transportation Authority,VP,PT,3/2023,2023,6293.0
53,N,40021,City of Albany ,DR,DO,3/2023,2023,907.0
54,N,40021,City of Albany ,MB,DO,3/2023,2023,25844.0
55,N,40028,Lee County Transit,MB,DO,3/2023,2023,141264.0
56,N,40057,Jackson Transit Authority,DR,DO,3/2023,2023,2739.0
57,N,40057,Jackson Transit Authority,MB,DO,3/2023,2023,25913.0
58,N,40068,Northwest Alabama Council of Local Governments,DR,DO,3/2023,2023,6737.0
59,N,40068,Northwest Alabama Council of Local Governments,DR,TX,3/2023,2023,501.0
60,Y,40077,South Florida Regional Transportation Authority,CR,PT,3/2023,2023,375734.0
61,Y,40077,South Florida Regional Transportation Authority,MB,PT,3/2023,2023,37456.0
62,N,40086,Metropolitan Bus Authority,DR,DO,3/2023,2023,5843.0
63,N,40086,Metropolitan Bus Authority,MB,DO,3/2023,2023,135668.0
64,Y,40087,City of Durham,DR,PT,3/2023,2023,8764.0
65,Y,40087,City of Durham,DR,TN,3/2023,2023,3825.0
66,Y,40087,City of Durham,MB,PT,3/2023,2023,503957.0
67,N,40140,Collier County,DR,PT,3/2023,2023,11284.0
68,N,40140,Collier County,MB,PT,3/2023,2023,67874.0
69,N,40175,Puerto Rico Maritime Transport Authority ,FB,PT,3/2023,2023,91002.0
70,N,40178,The Transportation Management Association Group,VP,DO,3/2023,2023,6025.0
71,Y,40180,University of Georgia,DR,DO,3/2023,2023,45.0
72,Y,40180,University of Georgia,MB,DO,3/2023,2023,409819.0
73,N,40196,Kentuckiana Regional Planning and Development Agency,VP,DO,3/2023,2023,4625.0
74,N,40265,North Central Alabama Regional Council of Governments,DR,DO,3/2023,2023,8543.0
75,N,50003,City of Kenosha,DR,PT,3/2023,2023,2153.0
76,N,50003,City of Kenosha,MB,DO,3/2023,2023,136154.0
77,N,50022,Toledo Area Regional Transit Authority,DR,TX,3/2023,2023,7107.0
78,N,50022,Toledo Area Regional Transit Authority,MB,DO,3/2023,2023,123519.0
79,N,50022,Toledo Area Regional Transit Authority,VP,PT,3/2023,2023,
80,Y,50033,Interurban Transit Partnership,DR,DO,3/2023,2023,977.0
81,Y,50033,Interurban Transit Partnership,DR,PT,3/2023,2023,19950.0
82,Y,50033,Interurban Transit Partnership,VP,DO,3/2023,2023,2525.0
83,N,50058,Rockford Mass Transit District,DR,DO,3/2023,2023,9588.0
84,N,50058,Rockford Mass Transit District,MB,DO,3/2023,2023,68880.0
85,N,50342,LINK Hendricks County,DR,DO,3/2023,2023,4335.0
86,Y,60032,New Orleans Regional Transit Authority,DR,DO,3/2023,2023,18706.0
87,Y,60032,New Orleans Regional Transit Authority,FB,PT,3/2023,2023,69730.0
88,Y,60032,New Orleans Regional Transit Authority,MB,DO,3/2023,2023,760767.0
89,Y,60032,New Orleans Regional Transit Authority,SR,DO,3/2023,2023,293051.0
90,N,60038,Lafayette City-Parish Consolidated Government,DR,PT,3/2023,2023,2869.0
91,N,60038,Lafayette City-Parish Consolidated Government,MB,DO,3/2023,2023,68043.0
92,N,60088,Jefferson Parish,DR,PT,3/2023,2023,5170.0
93,N,60088,Jefferson Parish,MB,PT,3/2023,2023,130958.0
94,N,60108,Harris County,CB,PT,3/2023,2023,251.0
95,N,60108,Harris County,DR,TX,3/2023,2023,5535.0
96,N,60108,Harris County,MB,PT,3/2023,2023,11048.0
97,N,70002,Transit Authority of Omaha,MB,DO,3/2023,2023,224808.0
98,Y,70005,Kansas City Area Transportation Authority,MB,DO,3/2023,2023,872419.0
99,Y,70005,Kansas City Area Transportation Authority,RB,DO,3/2023,2023,60789.0
100,Y,70019,University of Iowa,DR,DO,3/2023,2023,510.0
101,Y,70019,University of Iowa,MB,DO,3/2023,2023,323612.0
102,N,70044,University of Kansas,MB,PT,3/2023,2023,174141.0
103,N,70138,East Central Iowa Council of Governments,CB,PT,3/2023,2023,8554.0
104,N,70138,East Central Iowa Council of Governments,VP,PT,3/2023,2023,2279.0
105,N,70275,Nebraska Department of Transportation ,VP,PT,3/2023,2023,10297.0
106,Y,80001,Utah Transit Authority,DR,PT,3/2023,2023,45295.0
107,N,80002,Su Tran LLC ,DR,DO,3/2023,2023,5138.0
108,N,80002,Su Tran LLC ,MB,DO,3/2023,2023,40577.0
109,N,80003,City of Fargo,DR,PT,3/2023,2023,5312.0
110,N,80003,City of Fargo,MB,PT,3/2023,2023,68197.0
111,N,80008,Cities Area Transit,DR,DO,3/2023,2023,5173.0
112,N,80107,University of Montana,MB,DO,3/2023,2023,
113,Y,90032,City of Phoenix Public Transit Department ,DR,PT,3/2023,2023,28621.0
114,Y,90032,City of Phoenix Public Transit Department ,MB,PT,3/2023,2023,1294274.0
